,,,,Delay,,,,Loss,,,,Jitter,,,
File,Subnet,Num UE,Num RBs,Delay (mean),Delay (std),Delay (min),Delay (max),Loss (mean),Loss (std),Loss (min),Loss (max),Jitter (mean),Jitter (std),Jitter (min),Jitter (max)
D30sec_Rbs1_UE5.csv,VOIP,5,1,0.009391132,0.005010379,0.00365429,0.01740203,0.058631665,0.005252041,0.051128494,0.064230178,0.006433898,0.003025273,0.00372614,0.011560872
D30sec_Rbs2_UE5.csv,VOIP,5,2,0.002698089,0.001444484,0.000905798,0.004284316,0.011339727,0.002939815,0.008758702,0.016274796,0.006249889,0.001354634,0.003907689,0.007149699
D30sec_Rbs3_UE5.csv,VOIP,5,3,0.002144012,0.000479306,0.001548233,0.002771516,0.005947427,0.001709483,0.003632588,0.008454871,0.010143263,0.001139525,0.008449786,0.011663524
D30sec_Rbs4_UE5.csv,VOIP,5,4,0.00230411,0.001035815,0.001353885,0.003993008,0.006693803,0.001934662,0.004626354,0.009330365,0.011686591,0.002650668,0.00902127,0.016085311
D30sec_Rbs5_UE5.csv,VOIP,5,5,0.001546282,0.000148744,0.001365847,0.001771493,0.00477253,0.001803023,0.002121051,0.006660815,0.009940811,0.00110828,0.008726408,0.011153984
D30sec_Rbs6_UE5.csv,VOIP,5,6,0.001789642,0.000609508,0.001081839,0.002582299,0.006365069,0.002313717,0.003542793,0.009866145,0.011320542,0.002693679,0.00727722,0.0144437
D30sec_Rbs7_UE5.csv,VOIP,5,7,0.001763363,0.000716857,0.000777047,0.002479694,0.005396518,0.0018668,0.002956393,0.008026083,0.011400246,0.002355054,0.007645677,0.0134554
D30sec_Rbs8_UE5.csv,VOIP,5,8,0.001759008,0.001024153,0.000854212,0.003498802,0.005757405,0.002111686,0.003700473,0.009268446,0.010188118,0.001903698,0.00793893,0.012408611
D30sec_Rbs1_UE10.csv,VOIP,10,1,0.02548413,0.00709134,0.018431363,0.038267811,0.1000519,0.00709189,0.08906195,0.112934073,0.025646118,0.010845746,0.012344821,0.049482638
D30sec_Rbs2_UE10.csv,VOIP,10,2,0.003801842,0.000881407,0.002346109,0.004958766,0.03030135,0.00470648,0.021651129,0.036907083,0.005217335,0.001227547,0.003797668,0.00784078
D30sec_Rbs3_UE10.csv,VOIP,10,3,0.003166406,0.001288331,0.001659842,0.005980143,0.01378013,0.002814494,0.009839618,0.018193912,0.007656528,0.00247123,0.00511659,0.013370376
D30sec_Rbs4_UE10.csv,VOIP,10,4,0.002326232,0.000563814,0.001688552,0.00337067,0.009994321,0.002123098,0.007011699,0.013209246,0.008172629,0.001714653,0.005803492,0.011094728
D30sec_Rbs5_UE10.csv,VOIP,10,5,0.002107431,0.000713685,0.00121643,0.003331807,0.008352816,0.002516674,0.005266745,0.014366766,0.008952517,0.001353126,0.006712775,0.011569632
D30sec_Rbs6_UE10.csv,VOIP,10,6,0.002356224,0.000993968,0.000982564,0.003797607,0.007837162,0.001647936,0.00593971,0.011026377,0.008540013,0.002391928,0.005638289,0.013444223
D30sec_Rbs7_UE10.csv,VOIP,10,7,0.002152647,0.000866554,0.001355664,0.004209137,0.007754135,0.002580694,0.004519267,0.011752247,0.00918867,0.001766785,0.006528671,0.011905339
D30sec_Rbs8_UE10.csv,VOIP,10,8,0.001902967,0.00069688,0.000976373,0.003033089,0.007244621,0.001764788,0.004202633,0.01014578,0.008775438,0.001143991,0.006776105,0.010956588
D30sec_Rbs1_UE15.csv,VOIP,15,1,0.058261325,0.013516945,0.033871557,0.076746774,0.126019661,0.011651541,0.106316117,0.150587997,0.068878682,0.02643478,0.031785445,0.122091537
D30sec_Rbs2_UE15.csv,VOIP,15,2,0.006810587,0.002063062,0.003952151,0.010960373,0.054417367,0.005737591,0.045111741,0.064914593,0.006732415,0.002457328,0.003725555,0.011135312
D30sec_Rbs3_UE15.csv,VOIP,15,3,0.003353325,0.001588036,0.000959813,0.006820182,0.020530495,0.004429442,0.013094929,0.029334797,0.005614396,0.002109879,0.003280336,0.010340885
D30sec_Rbs4_UE15.csv,VOIP,15,4,0.002382763,0.000752249,0.001277061,0.004068965,0.012689744,0.003025088,0.006978055,0.016362626,0.007364393,0.001558146,0.005117027,0.012073653
D30sec_Rbs5_UE15.csv,VOIP,15,5,0.002911516,0.000837401,0.001567107,0.004134235,0.010594475,0.002780442,0.006214184,0.017770767,0.010085391,0.002373242,0.006168432,0.016065145
D30sec_Rbs6_UE15.csv,VOIP,15,6,0.003140373,0.001485333,0.001200097,0.005891072,0.010785607,0.004653713,0.006202425,0.023264096,0.010233688,0.00281053,0.005723197,0.018436215
D30sec_Rbs7_UE15.csv,VOIP,15,7,0.003054203,0.001160175,0.001277341,0.006093862,0.011414745,0.003177506,0.005864581,0.016454475,0.009947452,0.003436815,0.006524696,0.020071637
D30sec_Rbs8_UE15.csv,VOIP,15,8,0.002498044,0.001027046,0.000716071,0.004319236,0.009707199,0.002952942,0.006817656,0.015903091,0.009345596,0.002152856,0.006054019,0.01308456
D30sec_Rbs1_UE20.csv,VOIP,20,1,0.12550732,0.03256662,0.083759896,0.189198371,0.169627441,0.016698886,0.148371585,0.215435614,0.19483399,0.076527143,0.084247865,0.373532797
D30sec_Rbs2_UE20.csv,VOIP,20,2,0.013213363,0.003643698,0.006368381,0.019253476,0.079671234,0.006636261,0.064999106,0.090417312,0.011220193,0.003931807,0.004446707,0.016859971
D30sec_Rbs3_UE20.csv,VOIP,20,3,0.004927647,0.001882484,0.00261153,0.010071058,0.034858266,0.005385321,0.024436216,0.046314619,0.006518777,0.002278625,0.003552176,0.013350742
D30sec_Rbs4_UE20.csv,VOIP,20,4,0.004470722,0.002017679,0.001869715,0.009086037,0.020773563,0.003777141,0.015937298,0.029652334,0.008949406,0.003245514,0.005092031,0.017172018
D30sec_Rbs5_UE20.csv,VOIP,20,5,0.003614641,0.001503472,0.001733546,0.006302887,0.014456877,0.003631299,0.007795405,0.020927069,0.008849175,0.002469846,0.005502609,0.016902567
D30sec_Rbs6_UE20.csv,VOIP,20,6,0.003309322,0.001118686,0.00171652,0.005751942,0.014215594,0.003975317,0.00842788,0.021673934,0.009526553,0.002410784,0.006771205,0.015437857
D30sec_Rbs7_UE20.csv,VOIP,20,7,0.003110149,0.001531169,0.00141766,0.007306794,0.014152736,0.004892458,0.007282498,0.025838362,0.008963508,0.002517461,0.005988672,0.014600352
D30sec_Rbs8_UE20.csv,VOIP,20,8,0.003334112,0.00105788,0.001068414,0.005080984,0.014449414,0.004746186,0.007279977,0.0294941,0.009212619,0.002116631,0.005823451,0.014796056
D30sec_Rbs1_UE25.csv,VOIP,25,1,0.287983289,0.147434286,0.144162045,0.868279766,0.218937647,0.026590732,0.188906518,0.28854549,0.424823637,0.219241435,0.198287905,1.332323403
D30sec_Rbs2_UE25.csv,VOIP,25,2,0.025749291,0.007319026,0.014388541,0.0436999,0.102216813,0.009542543,0.078071658,0.116740143,0.02497621,0.012998776,0.009894001,0.073594166
D30sec_Rbs3_UE25.csv,VOIP,25,3,0.004714531,0.001827044,0.002514893,0.009419194,0.044674922,0.004707561,0.032867695,0.052958197,0.004666732,0.001504352,0.002752317,0.009199573
D30sec_Rbs4_UE25.csv,VOIP,25,4,0.003663673,0.001380241,0.001701741,0.007125422,0.023517964,0.004849457,0.015823516,0.033803882,0.006722984,0.001829241,0.003756256,0.011281382
D30sec_Rbs5_UE25.csv,VOIP,25,5,0.003356317,0.001493219,0.001149233,0.008188195,0.014754308,0.002996582,0.008971558,0.020410667,0.008944306,0.004635597,0.004537153,0.02852706
D30sec_Rbs6_UE25.csv,VOIP,25,6,0.00315039,0.001588411,0.001114717,0.00726751,0.013495914,0.00358317,0.007282538,0.021755029,0.0088179,0.002510865,0.005510806,0.014942581
D30sec_Rbs7_UE25.csv,VOIP,25,7,0.002804109,0.001203777,0.000785165,0.005239982,0.010903861,0.003051237,0.006200478,0.018106872,0.008180998,0.002332255,0.005242069,0.015765835
D30sec_Rbs8_UE25.csv,VOIP,25,8,0.003138247,0.001503959,0.001265509,0.007902701,0.011783622,0.00358649,0.005943085,0.01905876,0.009342626,0.004209492,0.005275316,0.026682557
D30sec_Rbs1_UE30.csv,VOIP,30,1,0.483889131,0.207505329,0.187873088,1.145348099,0.264300512,0.035567876,0.189623531,0.347308936,0.766779861,0.351247614,0.33158851,1.907246603
D30sec_Rbs2_UE30.csv,VOIP,30,2,0.052496952,0.011708007,0.03075181,0.082537129,0.129598165,0.010290282,0.111940288,0.157970032,0.062499699,0.023669332,0.019449,0.126046383
D30sec_Rbs3_UE30.csv,VOIP,30,3,0.006174628,0.001715534,0.003034133,0.009921794,0.058114792,0.004848006,0.04811168,0.073774859,0.005094375,0.001517163,0.002662619,0.008446334
D30sec_Rbs4_UE30.csv,VOIP,30,4,0.003553487,0.001072724,0.002210012,0.006869732,0.030299142,0.004774388,0.021969509,0.040940269,0.004858781,0.001295252,0.003148916,0.009778022
D30sec_Rbs5_UE30.csv,VOIP,30,5,0.003043756,0.001175617,0.001342037,0.005409696,0.016815583,0.003712915,0.010534553,0.028818167,0.006839316,0.002911624,0.003677082,0.017274103
D30sec_Rbs6_UE30.csv,VOIP,30,6,0.002804736,0.00116193,0.000850253,0.005296549,0.012492406,0.003095914,0.00764902,0.022795148,0.007391727,0.00222529,0.004819748,0.016093437
D30sec_Rbs7_UE30.csv,VOIP,30,7,0.002873011,0.001375673,0.000904135,0.006787749,0.012168894,0.00329034,0.007965987,0.022409899,0.008523089,0.002503407,0.005831814,0.016376114
D30sec_Rbs8_UE30.csv,VOIP,30,8,0.002854518,0.001569667,0.001033542,0.008009494,0.011518695,0.003315563,0.004848216,0.01835562,0.009471809,0.004016755,0.005839577,0.024613288
D30sec_Rbs1_UE35.csv,VOIP,35,1,0.760166548,0.321575288,0.333255712,1.651030067,0.285324953,0.028261922,0.226744713,0.334463019,1.175291053,0.442943771,0.535632801,2.234628294
D30sec_Rbs2_UE35.csv,VOIP,35,2,0.075664251,0.01602664,0.048656773,0.118517803,0.15275799,0.010603477,0.128881445,0.16930289,0.083153278,0.03024437,0.038237586,0.172952221
D30sec_Rbs3_UE35.csv,VOIP,35,3,0.010604351,0.003388993,0.00602412,0.021532728,0.071945168,0.007333677,0.055339083,0.08473004,0.009118162,0.004504359,0.004039347,0.026482221
D30sec_Rbs4_UE35.csv,VOIP,35,4,0.004704009,0.001659041,0.002532848,0.0110256,0.037963827,0.006111532,0.02603144,0.051664428,0.005520386,0.001945712,0.003431679,0.011883981
D30sec_Rbs5_UE35.csv,VOIP,35,5,0.00363454,0.001465321,0.001531347,0.008147764,0.021552283,0.004269461,0.011724955,0.029180081,0.006584061,0.002720328,0.003659325,0.017170459
D30sec_Rbs6_UE35.csv,VOIP,35,6,0.00344522,0.001421294,0.001174592,0.007461316,0.016186632,0.00415285,0.008344979,0.026235608,0.008322027,0.004985164,0.004635985,0.03335236
D30sec_Rbs7_UE35.csv,VOIP,35,7,0.003134086,0.001407509,0.00142098,0.006971429,0.013489022,0.003629231,0.00699291,0.021070502,0.008827956,0.003020165,0.005412513,0.017323632
D30sec_Rbs8_UE35.csv,VOIP,35,8,0.002925973,0.001221615,0.001226754,0.005994178,0.013754858,0.003905421,0.007928676,0.025526944,0.008022867,0.002170319,0.005577273,0.015645132
D30sec_Rbs1_UE40.csv,VOIP,40,1,0.983352526,0.43425425,0.41235052,2.350308615,0.31283726,0.033049868,0.239818671,0.393089638,1.541676994,0.558457207,0.683682174,3.298335615
D30sec_Rbs2_UE40.csv,VOIP,40,2,0.142581933,0.030743413,0.085917527,0.211502066,0.178413145,0.012955074,0.150720407,0.207716495,0.193284818,0.073220742,0.078364481,0.429637049
D30sec_Rbs3_UE40.csv,VOIP,40,3,0.018889807,0.004912741,0.011533173,0.036308548,0.093477316,0.007918989,0.077241597,0.11461438,0.017574956,0.008796277,0.008019318,0.049691169
D30sec_Rbs4_UE40.csv,VOIP,40,4,0.005262882,0.002128348,0.002424754,0.012633211,0.047648755,0.00523156,0.037083458,0.059803126,0.004783304,0.001654525,0.002787314,0.009369055
D30sec_Rbs5_UE40.csv,VOIP,40,5,0.004081277,0.001353776,0.001843373,0.007408583,0.028180918,0.004993114,0.018683235,0.040891163,0.006477071,0.003250409,0.003579778,0.019423043
D30sec_Rbs6_UE40.csv,VOIP,40,6,0.003395655,0.001278239,0.00151186,0.007834287,0.017316934,0.003581909,0.010754868,0.024178313,0.006984985,0.001842677,0.004435239,0.013630033
D30sec_Rbs7_UE40.csv,VOIP,40,7,0.003212642,0.001395959,0.001444514,0.007177226,0.014754715,0.0035916,0.008848164,0.022989541,0.007981494,0.002019135,0.004859479,0.012622183
D30sec_Rbs8_UE40.csv,VOIP,40,8,0.003140321,0.001247734,0.001376288,0.00595159,0.013481627,0.003534551,0.005483949,0.022860252,0.008722064,0.002615269,0.005499959,0.018083616
D30sec_Rbs1_UE45.csv,VOIP,45,1,1.111961078,0.313399458,0.590899211,1.775771693,0.327359739,0.033188581,0.26106625,0.425893443,1.874927821,0.748670664,0.997691244,4.319416676
D30sec_Rbs2_UE45.csv,VOIP,45,2,0.186293288,0.043716236,0.128799633,0.368484066,0.199514835,0.020480835,0.166510958,0.260043763,0.25587091,0.105111543,0.116453367,0.615347954
D30sec_Rbs3_UE45.csv,VOIP,45,3,0.037161919,0.009595116,0.021768543,0.060280997,0.114078601,0.010549444,0.09087781,0.140198512,0.041193718,0.019931219,0.015326059,0.096112576
D30sec_Rbs4_UE45.csv,VOIP,45,4,0.006789729,0.002050173,0.003673748,0.011515429,0.060888817,0.006224453,0.048645273,0.07687557,0.005764705,0.002069745,0.002569731,0.011638954
D30sec_Rbs5_UE45.csv,VOIP,45,5,0.004835853,0.001938305,0.002470034,0.011507606,0.036009038,0.00528888,0.023983865,0.051388777,0.006210204,0.003294391,0.003376434,0.022858023
D30sec_Rbs6_UE45.csv,VOIP,45,6,0.004099974,0.001654279,0.001610595,0.008880884,0.022735038,0.004718894,0.0128934,0.037015518,0.007220327,0.002399559,0.003635978,0.014293832
D30sec_Rbs7_UE45.csv,VOIP,45,7,0.003332772,0.001250462,0.001582364,0.007413155,0.015845694,0.004216902,0.007918138,0.029790034,0.007434593,0.001725388,0.004496375,0.011414545
D30sec_Rbs8_UE45.csv,VOIP,45,8,0.003343069,0.001925531,0.001393232,0.01276607,0.013704946,0.0038742,0.005350993,0.027862213,0.008035755,0.002296212,0.005286556,0.016655306
D30sec_Rbs1_UE50.csv,VOIP,50,1,1.308842548,0.394388845,0.680860793,2.781339939,0.337988772,0.034273779,0.277408569,0.440002796,2.096225138,0.758232456,0.921714815,4.593538805
D30sec_Rbs2_UE50.csv,VOIP,50,2,0.276342336,0.093728774,0.161548247,0.609365037,0.220044495,0.021689711,0.1842339,0.276170952,0.410523181,0.191492329,0.166970044,1.10474909
D30sec_Rbs3_UE50.csv,VOIP,50,3,0.064650309,0.015528855,0.037554407,0.09878323,0.1345675,0.008754127,0.117639544,0.156239604,0.07632103,0.03100603,0.025502487,0.164945868
D30sec_Rbs4_UE50.csv,VOIP,50,4,0.011277564,0.003406216,0.005837759,0.0211835,0.075973258,0.007289438,0.059728585,0.093370387,0.008685079,0.003782871,0.003676673,0.023475514
D30sec_Rbs5_UE50.csv,VOIP,50,5,0.005217257,0.001941514,0.002587196,0.010597931,0.04267379,0.005125341,0.028467927,0.054335567,0.00565497,0.002000722,0.003041573,0.012829818
D30sec_Rbs6_UE50.csv,VOIP,50,6,0.004154412,0.001369671,0.001745377,0.008980363,0.025730283,0.00450858,0.018276233,0.040545334,0.006374821,0.001861224,0.00365843,0.0108796
D30sec_Rbs7_UE50.csv,VOIP,50,7,0.003784924,0.001702144,0.001474984,0.010043103,0.019755427,0.004037067,0.012395374,0.028435924,0.007241508,0.002638409,0.00437974,0.019292747
D30sec_Rbs8_UE50.csv,VOIP,50,8,0.003416919,0.001302691,0.001296768,0.006387447,0.015104637,0.003454839,0.009425428,0.023748478,0.007780398,0.002085786,0.0054665,0.014829961
D30sec_Rbs1_UE55.csv,VOIP,55,1,1.306492099,0.489189792,0.522538629,3.479725599,0.340119691,0.038579186,0.232456567,0.421741397,2.109689894,0.752174673,0.566501827,4.311813816
D30sec_Rbs2_UE55.csv,VOIP,55,2,0.381086468,0.142664845,0.205091972,0.758926767,0.246345986,0.026273198,0.19248238,0.30794677,0.530133301,0.202711336,0.234524063,1.129258813
D30sec_Rbs3_UE55.csv,VOIP,55,3,0.092691957,0.0212806,0.051575493,0.146384509,0.15219861,0.011609985,0.123146726,0.177413716,0.119890211,0.048519863,0.040067824,0.247161814
D30sec_Rbs4_UE55.csv,VOIP,55,4,0.019492219,0.005480182,0.009402388,0.033662712,0.09152066,0.007681012,0.078237335,0.110576099,0.018199291,0.008993742,0.005800486,0.047096422
D30sec_Rbs5_UE55.csv,VOIP,55,5,0.006813857,0.001947159,0.003309293,0.013186078,0.053794157,0.006254801,0.040590838,0.067781329,0.006873362,0.002477757,0.002903117,0.015365276
D30sec_Rbs6_UE55.csv,VOIP,55,6,0.004344838,0.001746297,0.001977235,0.008777491,0.03347421,0.004311755,0.024401118,0.043853744,0.005690965,0.002185929,0.003105686,0.011220578
D30sec_Rbs7_UE55.csv,VOIP,55,7,0.003765749,0.001605535,0.001598411,0.008606195,0.020442505,0.003948677,0.013218235,0.032067198,0.006629577,0.002028123,0.003856696,0.013311111
D30sec_Rbs8_UE55.csv,VOIP,55,8,0.003575583,0.001429454,0.001410064,0.008515492,0.015953492,0.003371584,0.009744233,0.022768965,0.0077968,0.002302547,0.004898748,0.016394432
D30sec_Rbs1_UE60.csv,VOIP,60,1,1.346680331,0.450374047,0.650772096,2.890930318,0.344276475,0.039837647,0.250596858,0.427898544,2.340287875,0.81758104,0.916496888,4.796367892
D30sec_Rbs2_UE60.csv,VOIP,60,2,0.485428191,0.198150131,0.234247025,1.383458071,0.26475999,0.029956303,0.221699273,0.344610619,0.724332299,0.349187671,0.275890914,2.422448341
D30sec_Rbs3_UE60.csv,VOIP,60,3,0.113683388,0.02537653,0.068598675,0.193184248,0.164570624,0.013161423,0.142036475,0.195372343,0.139030552,0.04616994,0.068163393,0.286994844
D30sec_Rbs4_UE60.csv,VOIP,60,4,0.032744398,0.008005884,0.018264423,0.054199695,0.109088565,0.008385204,0.086613605,0.127197349,0.030214417,0.012111783,0.01017822,0.060290992
D30sec_Rbs5_UE60.csv,VOIP,60,5,0.007703124,0.001991548,0.004171355,0.012713263,0.061178908,0.005945135,0.047614266,0.074024242,0.0067719,0.002680428,0.003158556,0.016239931
D30sec_Rbs6_UE60.csv,VOIP,60,6,0.004698007,0.001642032,0.002444712,0.011285476,0.038554363,0.00498841,0.028338712,0.050567044,0.005446706,0.001764612,0.003263063,0.010304679
D30sec_Rbs7_UE60.csv,VOIP,60,7,0.004234516,0.001837116,0.001794618,0.011033501,0.024821437,0.004587017,0.015986705,0.03768619,0.006519689,0.002530296,0.00350048,0.016386702
D30sec_Rbs8_UE60.csv,VOIP,60,8,0.003607079,0.001379631,0.001583982,0.008807645,0.017807434,0.003033095,0.011109358,0.027138906,0.007606142,0.002665907,0.004680006,0.016253495
D30sec_Rbs1_UE65.csv,VOIP,65,1,1.368028195,0.380296236,0.670593939,2.431309747,0.336059446,0.036962787,0.258072675,0.452767365,2.493203289,0.896842775,1.257327147,5.228759036
D30sec_Rbs2_UE65.csv,VOIP,65,2,0.612404683,0.204936647,0.307866432,1.322295063,0.280039116,0.033590149,0.196420694,0.388041907,0.951686318,0.365316848,0.424459127,2.008039614
D30sec_Rbs3_UE65.csv,VOIP,65,3,0.162418833,0.038632421,0.096273899,0.257224331,0.182320176,0.015119965,0.149605344,0.216285245,0.245917537,0.086758176,0.090167436,0.489582139
D30sec_Rbs4_UE65.csv,VOIP,65,4,0.053638903,0.015976206,0.030042832,0.092345104,0.125129036,0.009576252,0.106167951,0.153230524,0.058660324,0.031597669,0.018735693,0.172622668
D30sec_Rbs5_UE65.csv,VOIP,65,5,0.01259835,0.004741344,0.006179776,0.031311862,0.076385693,0.007077607,0.058297849,0.091674936,0.011771093,0.007087844,0.004456294,0.040331734
D30sec_Rbs6_UE65.csv,VOIP,65,6,0.005662535,0.001771621,0.002444481,0.011462717,0.046406707,0.005709976,0.034859404,0.061744044,0.005639001,0.002163062,0.003119002,0.015936448
D30sec_Rbs7_UE65.csv,VOIP,65,7,0.004616458,0.002116751,0.002416389,0.012847186,0.028375085,0.004370241,0.017779132,0.04082407,0.006690465,0.003717159,0.003657787,0.026258789
D30sec_Rbs8_UE65.csv,VOIP,65,8,0.004417746,0.00173669,0.001959376,0.010204211,0.021162596,0.003757722,0.011985647,0.032240628,0.008103573,0.003273347,0.004249614,0.022080653
D30sec_Rbs1_UE70.csv,VOIP,70,1,1.366083064,0.384896345,0.710084543,2.198986756,0.348394343,0.04026671,0.267770654,0.464523936,2.653045358,0.930670512,1.21505676,5.43710498
D30sec_Rbs2_UE70.csv,VOIP,70,2,0.695404764,0.275968817,0.334322558,1.666227898,0.291299915,0.033517051,0.228498543,0.394192087,1.123827596,0.463341182,0.368349913,2.627191693
D30sec_Rbs3_UE70.csv,VOIP,70,3,0.193774835,0.045150684,0.126564905,0.323890272,0.196912438,0.016445257,0.166662098,0.239363051,0.266798579,0.096320336,0.137370263,0.599754056
D30sec_Rbs4_UE70.csv,VOIP,70,4,0.070453432,0.017269723,0.034632354,0.122576234,0.139305484,0.01127379,0.105935731,0.172954224,0.07337851,0.032585804,0.025081183,0.182344045
D30sec_Rbs6_UE70.csv,VOIP,70,6,0.006707403,0.001959952,0.003893968,0.012935113,0.055175449,0.006149864,0.040596653,0.073723318,0.005966622,0.002294138,0.003050757,0.01375316
D30sec_Rbs7_UE70.csv,VOIP,70,7,0.005131221,0.001532488,0.001999857,0.009232983,0.034897933,0.004293135,0.02669263,0.047962278,0.006253936,0.002066212,0.003580341,0.014101402
D30sec_Rbs8_UE70.csv,VOIP,70,8,0.004194058,0.001412061,0.001590218,0.008099239,0.023841825,0.003433108,0.015531409,0.031941491,0.006608686,0.002026857,0.004065372,0.014839998
D30sec_Rbs5_UE70.csv,VOIP,70,5,0.020418937,0.006772224,0.0093343,0.041820143,0.090159243,0.007475901,0.070931381,0.107184739,0.01991786,0.0109253,0.006144608,0.057017719
D30sec_Rbs1_UE75.csv,VOIP,75,1,1.487817828,0.448967815,0.806819461,3.133988199,0.352494056,0.043773981,0.2526208,0.460555406,2.741608351,0.921067082,1.296261718,5.225615611
D30sec_Rbs2_UE75.csv,VOIP,75,2,0.843812309,0.324459429,0.335784457,1.856047063,0.298101157,0.035495,0.20955916,0.416138066,1.358084859,0.54020757,0.544078965,3.046638522
D30sec_Rbs3_UE75.csv,VOIP,75,3,0.237689241,0.073429146,0.131355603,0.468774227,0.208800687,0.019555417,0.155526718,0.283701026,0.345856794,0.130877896,0.113118364,0.801030123
D30sec_Rbs4_UE75.csv,VOIP,75,4,0.091074536,0.025403866,0.049160862,0.159186649,0.15094894,0.01058972,0.119140793,0.176580068,0.117363553,0.060851447,0.036642347,0.337309701
D30sec_Rbs5_UE75.csv,VOIP,75,5,0.031339316,0.00816148,0.01616162,0.056687375,0.104031872,0.008199168,0.085327211,0.121204966,0.031868789,0.014630895,0.009154232,0.067397908
D30sec_Rbs6_UE75.csv,VOIP,75,6,0.009418126,0.003702458,0.004826646,0.021507631,0.064049155,0.006577188,0.051572063,0.079022654,0.009785951,0.008146721,0.003062987,0.052123514
D30sec_Rbs7_UE75.csv,VOIP,75,7,0.005304213,0.001617928,0.00308022,0.009499438,0.039964055,0.005277456,0.030243017,0.05853501,0.006209127,0.002310042,0.003241571,0.014685443
D30sec_Rbs8_UE75.csv,VOIP,75,8,0.004722508,0.002006299,0.002212414,0.011437895,0.027166502,0.004201333,0.019249559,0.039944873,0.006594534,0.002063883,0.003806509,0.012062654
D30sec_Rbs1_UE80.csv,VOIP,80,1,1.487366227,0.418038303,0.643843182,2.713370807,0.35398895,0.042298564,0.263390501,0.461490546,2.876222909,0.892684318,1.427283333,5.914261267
D30sec_Rbs2_UE80.csv,VOIP,80,2,0.935228706,0.346730962,0.378251874,2.006543355,0.314164072,0.036407745,0.24237727,0.428848103,1.525886299,0.601063746,0.600759814,3.784004827
D30sec_Rbs3_UE80.csv,VOIP,80,3,0.319504788,0.09913744,0.175264235,0.770456106,0.230363996,0.024405345,0.189719859,0.29413209,0.481812482,0.199219086,0.190901266,1.232517878
D30sec_Rbs4_UE80.csv,VOIP,80,4,0.114317603,0.030172392,0.065012787,0.230629784,0.161318628,0.012545507,0.129182384,0.192915987,0.148705191,0.068149127,0.064701443,0.429104148
D30sec_Rbs5_UE80.csv,VOIP,80,5,0.044024017,0.014002739,0.020929097,0.093514582,0.118959828,0.010139236,0.099676907,0.145321034,0.051171808,0.036903788,0.012460573,0.266867241
D30sec_Rbs6_UE80.csv,VOIP,80,6,0.014796115,0.004836646,0.007100717,0.031217795,0.076532766,0.006758529,0.063210298,0.094871338,0.012887357,0.008242987,0.005246247,0.05043087
D30sec_Rbs7_UE80.csv,VOIP,80,7,0.005725789,0.001682713,0.003123871,0.010451653,0.046873569,0.004611757,0.035442264,0.059373321,0.005668842,0.001814334,0.003330159,0.011368037
D30sec_Rbs8_UE80.csv,VOIP,80,8,0.004685467,0.001845683,0.002544472,0.010918938,0.030847294,0.003782905,0.022540034,0.04058716,0.006062759,0.002282833,0.003333327,0.014202744
